

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 07 21:29:06 2016

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1993                           
  1994                           	line	10
  1995  001BA0  0101               	movlb	1	; () banked
  1996                           	
  1997  001BA2  0101               	movlb	1	; () banked
  1998  001BA4  AF19               	btfss	((___lwmod@divisor+1))&0ffh,(15)&7
  1999  001BA6  D001               	goto	u2881
  2000  001BA8  D001               	goto	u2880
  2001  001BAA                     u2881:
  2002  001BAA  D7F1               	goto	l541
  2003  001BAC                     u2880:
  2004                           	
  2005  001BAC                     l542:		; BSR set to: ?
  2006                           
  2007                           	line	14
  2008                           	
  2009  001BAC                     l545:		; BSR set to: ?
  2010                           
  2011                           	line	15
  2012  001BAC  0101               	movlb	1	; () banked
  2013  001BAE  0101               	movlb	1	; () banked
  2014  001BB0  5118               	movf	((___lwmod@divisor))&0ffh,w
  2015  001BB2  0101               	movlb	1	; () banked
  2016  001BB4  0101               	movlb	1	; () banked
  2017  001BB6  5D16               	subwf	((___lwmod@dividend))&0ffh,w
  2018  001BB8  0101               	movlb	1	; () banked
  2019  001BBA  0101               	movlb	1	; () banked
  2020  001BBC  5119               	movf	((___lwmod@divisor+1))&0ffh,w
  2021  001BBE  0101               	movlb	1	; () banked
  2022  001BC0  0101               	movlb	1	; () banked
  2023  001BC2  5917               	subwfb	((___lwmod@dividend+1))&0ffh,w
  2024  001BC4  A0D8               	btfss	status,0
  2025  001BC6  D001               	goto	u2891
  2026  001BC8  D001               	goto	u2890
  2027  001BCA                     u2891:
  2028  001BCA  D00C               	goto	l546
  2029  001BCC                     u2890:
  2030                           	line	16
  2031  001BCC  0101               	movlb	1	; () banked
  2032  001BCE  0101               	movlb	1	; () banked
  2033  001BD0  5118               	movf	((___lwmod@divisor))&0ffh,w
  2034  001BD2  0101               	movlb	1	; () banked
  2035  001BD4  0101               	movlb	1	; () banked
  2036  001BD6  5F16               	subwf	((___lwmod@dividend))&0ffh
  2037  001BD8  0101               	movlb	1	; () banked
  2038  001BDA  0101               	movlb	1	; () banked
  2039  001BDC  5119               	movf	((___lwmod@divisor+1))&0ffh,w
  2040  001BDE  0101               	movlb	1	; () banked
  2041  001BE0  0101               	movlb	1	; () banked
  2042  001BE2  5B17               	subwfb	((___lwmod@dividend+1))&0ffh
  2043                           
  2044                           	
  2045  001BE4                     l546:		; BSR set to: ?
  2046                           
  2047                           	line	17
  2048  001BE4  0101               	movlb	1	; () banked
  2049  001BE6  90D8               	bcf	status,0
  2050  001BE8  0101               	movlb	1	; () banked
  2051  001BEA  3319               	rrcf	((___lwmod@divisor+1))&0ffh
  2052  001BEC  0101               	movlb	1	; () banked
  2053  001BEE  3318               	rrcf	((___lwmod@divisor))&0ffh
  2054                           	line	18
  2055  001BF0  0101               	movlb	1	; () banked
  2056  001BF2  0101               	movlb	1	; () banked
  2057  001BF4  2F1A               	decfsz	((___lwmod@counter))&0ffh
  2058                           	
  2059  001BF6  D7DA               	goto	l545
  2060                           	
  2061  001BF8                     l544:		; BSR set to: ?
  2062                           
  2063                           	line	19
  2064                           	
  2065  001BF8                     l539:		; BSR set to: ?
  2066                           
  2067                           	line	20
  2068  001BF8  C116  F116         	movff	(___lwmod@dividend),(?___lwmod)
  2069  001BFC  C117  F117         	movff	(___lwmod@dividend+1),(?___lwmod+1)
  2070  001C00  D000               	goto	l538
  2071                           	line	21
  2072  001C02                     l538:
  2073                           			; BSR set to: ?
  2074                           
  2075  001C02  0012               	return
  2076                           	opt stack 0
  2077                           GLOBAL __end_of___lwmod
  2078  001C04                     	__end_of___lwmod:
  2079                           	FNSIZE	___lwmod,2,4
  2080                           ; =============== function ___lwmod ends =======
                                 =====
  2081                           
  2082                           	signat	___lwmod,8314
  2083                           	global	_RandomColor
  2084                           	global	??_RandomColor
  2085                           	global	?_RandomColor
  2086                                   psect   text7,class=CODE,space=0,reloc=2
  2087                           
  2088                           	opt lm
  2089                           	file	"Main.c"
  2090                           	line	93
  2091  000000                     	__size_of_RandomColor	equ	__end_of_RandomColor-
                                 _RandomColor
  2092                           ;Main.c: 92: void RandomColor()
  2093                           ;Main.c: 93: {
  2094                           	
  2095  001F74                     _RandomColor:		; BSR set to: ?
  2096                           
  2097                           	opt stack 28
  2098                           	line	94
  2099  001F74  EC02  F00E         	call	_rand	;wreg free
  2100  001F78  0101               	movlb	1	; () banked
  2101  001F7A  0101               	movlb	1	; () banked
  2102  001F7C  5114               	movf	(0+?_rand)&0ffh,w
  2103  001F7E  6E19               	movwf	((c:25)),c
  2104  001F80  6A1A               	clrf	((c:25+1)),c
  2105                           	line	95
  2106                           ;Main.c: 95: G1 = rand()%256;
  2107  001F82  EC02  F00E         	call	_rand	;wreg free
  2108  001F86  0101               	movlb	1	; () banked
  2109  001F88  0101               	movlb	1	; () banked
  2110  001F8A  5114               	movf	(0+?_rand)&0ffh,w
  2111  001F8C  6E0F               	movwf	((c:15)),c
  2112  001F8E  6A10               	clrf	((c:15+1)),c
  2113                           	line	96
  2114                           ;Main.c: 96: B1 = rand()%256;
  2115  001F90  EC02  F00E         	call	_rand	;wreg free
  2116  001F94  0101               	movlb	1	; () banked
  2117  001F96  0101               	movlb	1	; () banked
  2118  001F98  5114               	movf	(0+?_rand)&0ffh,w
  2119  001F9A  6E11               	movwf	((c:17)),c
  2120  001F9C  6A12               	clrf	((c:17+1)),c
  2121                           	line	97
  2122                           ;Main.c: 97: }
  2123  001F9E                     l156:
  2124                           			; BSR set to: ?
  2125                           
  2126  001F9E  0012               	return
  2127                           	opt stack 0
  2128                           GLOBAL __end_of_RandomColor
  2129  001FA0                     	__end_of_RandomColor:
  2130                           	FNSIZE	_RandomColor,0,0
  2131                           ; =============== function _RandomColor ends ===
                                 =========
  2132                           
  2133                           	signat	_RandomColor,88
  2134                           	global	___lwdiv
  2135                           	global	??___lwdiv
  2136                           	global	?___lwdiv
  2137                                   psect   text8,class=CODE,space=0,reloc=2
  2138                           
  2139                           	opt lm
  2140                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\lwdiv.c"
  2141                           	line	5
  2142  000000                     	__size_of___lwdiv	equ	__end_of___lwdiv-___lwdiv
  2143                           	
  2144  001A10                     ___lwdiv:		; BSR set to: ?
  2145                           
  2146                           	opt stack 28
  2147                           	line	9
  2148  001A10  0E00               	movlw	low(0)
  2149  001A12  0101               	movlb	1	; () banked
  2150  001A14  0101               	movlb	1	; () banked
  2151  001A16  6F1B               	movwf	((___lwdiv@quotient))&0ffh
  2152  001A18  0E00               	movlw	high(0)
  2153  001A1A  0101               	movlb	1	; () banked
  2154  001A1C  6F1C               	movwf	((___lwdiv@quotient+1))&0ffh
  2155                           	line	10
  2156  001A1E  0101               	movlb	1	; () banked
  2157  001A20  0101               	movlb	1	; () banked
  2158  001A22  5119               	movf	((___lwdiv@divisor+1))&0ffh,w
  2159  001A24  1118               	iorwf ((___lwdiv@divisor))&0ffh,w
  2160                           
  2161  001A26  B4D8               	btfsc	status,2
  2162  001A28  D001               	goto	u2901
  2163  001A2A  D001               	goto	u2900
  2164  001A2C                     u2901:
  2165  001A2C  D047               	goto	l530
  2166  001A2E                     u2900:
  2167                           	line	11
  2168  001A2E  0101               	movlb	1	; () banked
  2169  001A30  6F1D               	movwf	(??___lwdiv+3+0)&0ffh
  2170  001A32  0E01               	movlw	low(01h)
  2171  001A34  0101               	movlb	1	; () banked
  2172  001A36  0101               	movlb	1	; () banked
  2173  001A38  6F1A               	movwf	((___lwdiv@counter))&0ffh
  2174  001A3A  0101               	movlb	1	; () banked
  2175  001A3C  511D               	movf	(??___lwdiv+3+0)&0ffh,w
  2176                           	line	12
  2177  001A3E  D009               	goto	l531
  2178                           	
  2179  001A40                     l532:		; BSR set to: ?
  2180                           
  2181                           	line	13
  2182  001A40  0101               	movlb	1	; () banked
  2183  001A42  90D8               	bcf	status,0
  2184  001A44  0101               	movlb	1	; () banked
  2185  001A46  3718               	rlcf	((___lwdiv@divisor))&0ffh
  2186  001A48  0101               	movlb	1	; () banked
  2187  001A4A  3719               	rlcf	((___lwdiv@divisor+1))&0ffh
  2188                           	line	14
  2189  001A4C  0101               	movlb	1	; () banked
  2190  001A4E  0101               	movlb	1	; () banked
  2191  001A50  2B1A               	incf	((___lwdiv@counter))&0ffh
  2192                           	line	15
  2193                           	
  2194  001A52                     l531:		; BSR set to: ?
  2195                           
  2196                           	line	12
  2197  001A52  0101               	movlb	1	; () banked
  2198                           	
  2199  001A54  0101               	movlb	1	; () banked
  2200  001A56  AF19               	btfss	((___lwdiv@divisor+1))&0ffh,(15)&7
  2201  001A58  D001               	goto	u2911
  2202  001A5A  D001               	goto	u2910
  2203  001A5C                     u2911:
  2204  001A5C  D7F1               	goto	l532
  2205  001A5E                     u2910:
  2206                           	
  2207  001A5E                     l533:		; BSR set to: ?
  2208                           
  2209                           	line	16
  2210                           	
  2211  001A5E                     l536:		; BSR set to: ?
  2212                           
  2213                           	line	17
  2214  001A5E  0101               	movlb	1	; () banked
  2215  001A60  90D8               	bcf	status,0
  2216  001A62  0101               	movlb	1	; () banked
  2217  001A64  371B               	rlcf	((___lwdiv@quotient))&0ffh
  2218  001A66  0101               	movlb	1	; () banked
  2219  001A68  371C               	rlcf	((___lwdiv@quotient+1))&0ffh
  2220                           	line	18
  2221  001A6A  0101               	movlb	1	; () banked
  2222  001A6C  0101               	movlb	1	; () banked
  2223  001A6E  5118               	movf	((___lwdiv@divisor))&0ffh,w
  2224  001A70  0101               	movlb	1	; () banked
  2225  001A72  0101               	movlb	1	; () banked
  2226  001A74  5D16               	subwf	((___lwdiv@dividend))&0ffh,w
  2227  001A76  0101               	movlb	1	; () banked
  2228  001A78  0101               	movlb	1	; () banked
  2229  001A7A  5119               	movf	((___lwdiv@divisor+1))&0ffh,w
  2230  001A7C  0101               	movlb	1	; () banked
  2231  001A7E  0101               	movlb	1	; () banked
  2232  001A80  5917               	subwfb	((___lwdiv@dividend+1))&0ffh,w
  2233  001A82  A0D8               	btfss	status,0
  2234  001A84  D001               	goto	u2921
  2235  001A86  D001               	goto	u2920
  2236  001A88                     u2921:
  2237  001A88  D00F               	goto	l537
  2238  001A8A                     u2920:
  2239                           	line	19
  2240  001A8A  0101               	movlb	1	; () banked
  2241  001A8C  0101               	movlb	1	; () banked
  2242  001A8E  5118               	movf	((___lwdiv@divisor))&0ffh,w
  2243  001A90  0101               	movlb	1	; () banked
  2244  001A92  0101               	movlb	1	; () banked
  2245  001A94  5F16               	subwf	((___lwdiv@dividend))&0ffh
  2246  001A96  0101               	movlb	1	; () banked
  2247  001A98  0101               	movlb	1	; () banked
  2248  001A9A  5119               	movf	((___lwdiv@divisor+1))&0ffh,w
  2249  001A9C  0101               	movlb	1	; () banked
  2250  001A9E  0101               	movlb	1	; () banked
  2251  001AA0  5B17               	subwfb	((___lwdiv@dividend+1))&0ffh
  2252                           
  2253                           	line	20
  2254  001AA2  0101               	movlb	1	; () banked
  2255  001AA4  0101               	movlb	1	; () banked
  2256  001AA6  811B               	bsf	(0+(0/8)+(___lwdiv@quotient))&0ffh,(0)&7
  2257                           	line	21
  2258                           	
  2259  001AA8                     l537:		; BSR set to: ?
  2260                           
  2261                           	line	22
  2262  001AA8  0101               	movlb	1	; () banked
  2263  001AAA  90D8               	bcf	status,0
  2264  001AAC  0101               	movlb	1	; () banked
  2265  001AAE  3319               	rrcf	((___lwdiv@divisor+1))&0ffh
  2266  001AB0  0101               	movlb	1	; () banked
  2267  001AB2  3318               	rrcf	((___lwdiv@divisor))&0ffh
  2268                           	line	23
  2269  001AB4  0101               	movlb	1	; () banked
  2270  001AB6  0101               	movlb	1	; () banked
  2271  001AB8  2F1A               	decfsz	((___lwdiv@counter))&0ffh
  2272                           	
  2273  001ABA  D7D1               	goto	l536
  2274                           	
  2275  001ABC                     l535:		; BSR set to: ?
  2276                           
  2277                           	line	24
  2278                           	
  2279  001ABC                     l530:		; BSR set to: ?
  2280                           
  2281                           	line	25
  2282  001ABC  C11B  F116         	movff	(___lwdiv@quotient),(?___lwdiv)
  2283  001AC0  C11C  F117         	movff	(___lwdiv@quotient+1),(?___lwdiv+1)
  2284  001AC4  D000               	goto	l529
  2285                           	line	26
  2286  001AC6                     l529:
  2287                           			; BSR set to: ?
  2288                           
  2289  001AC6  0012               	return
  2290                           	opt stack 0
  2291                           GLOBAL __end_of___lwdiv
  2292  001AC8                     	__end_of___lwdiv:
  2293                           	FNSIZE	___lwdiv,4,4
  2294                           ; =============== function ___lwdiv ends =======
                                 =====
  2295                           
  2296                           	signat	___lwdiv,8314
  2297                           	global	_abs
  2298                           	global	??_abs
  2299                           	global	?_abs
  2300                                   psect   text9,class=CODE,space=0,reloc=2
  2301                           
  2302                           	opt lm
  2303                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\abs.c"
  2304                           	line	5
  2305  000000                     	__size_of_abs	equ	__end_of_abs-_abs
  2306                           	
  2307  001F06                     _abs:		; BSR set to: ?
  2308                           
  2309                           	opt stack 28
  2310                           	line	6
  2311  001F06  0101               	movlb	1	; () banked
  2312  001F08  0101               	movlb	1	; () banked
  2313  001F0A  AF17               	btfss	((abs@a+1))&0ffh,7
  2314  001F0C  D001               	goto	u2931
  2315  001F0E  D001               	goto	u2930
  2316  001F10                     u2931:
  2317  001F10  D010               	goto	l212
  2318  001F12                     u2930:
  2319                           	line	7
  2320  001F12  0101               	movlb	1	; () banked
  2321  001F14  C116  F118         	movff	(abs@a),??_abs+0+0
  2322  001F18  0101               	movlb	1	; () banked
  2323  001F1A  C117  F119         	movff	(abs@a+1),??_abs+0+0+1
  2324  001F1E  0101               	movlb	1	; () banked
  2325  001F20  1F18               	comf	(??_abs+0+0)&0ffh
  2326  001F22  1F19               	comf	(??_abs+0+1)&0ffh
  2327  001F24  4B18               	infsnz	(??_abs+0+0)&0ffh
  2328  001F26  2B19               	incf	(??_abs+0+1)&0ffh
  2329  001F28  C118  F116         	movff	??_abs+0+0,(?_abs)
  2330  001F2C  C119  F117         	movff	??_abs+0+1,(?_abs+1)
  2331  001F30  D005               	goto	l211
  2332                           	
  2333  001F32                     l212:		; BSR set to: ?
  2334                           
  2335                           	line	8
  2336  001F32  C116  F116         	movff	(abs@a),(?_abs)
  2337  001F36  C117  F117         	movff	(abs@a+1),(?_abs+1)
  2338  001F3A  D000               	goto	l211
  2339                           	line	9
  2340  001F3C                     l211:
  2341                           			; BSR set to: ?
  2342                           
  2343  001F3C  0012               	return
  2344                           	opt stack 0
  2345                           GLOBAL __end_of_abs
  2346  001F3E                     	__end_of_abs:
  2347                           	FNSIZE	_abs,2,2
  2348                           ; =============== function _abs ends ===========
                                 =
  2349                           
  2350                           	signat	_abs,4218
  2351                           	global	_LCD_Write
  2352                           	global	??_LCD_Write
  2353                           	global	?_LCD_Write
  2354                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  2355                           
  2356                           	opt lm
  2357                           	file	"LCD_PortD.c"
  2358                           	line	62
  2359  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
  2360                           ;LCD_PortD.c: 61: void LCD_Write(unsigned char c
                                 )
  2361                           ;LCD_PortD.c: 62: {
  2362                           	
  2363  001ECA                     _LCD_Write:		; BSR set to: ?
  2364                           
  2365                           	opt stack 28
  2366                           	line	63
  2367  001ECA  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  2368                           	line	64
  2369                           ;LCD_PortD.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  2370  001ECC  C116  F117         	movff	(LCD_Write@c),??_LCD_Write+0+0
  2371  001ED0  0EF0               	movlw	0F0h
  2372  001ED2  0101               	movlb	1	; () banked
  2373  001ED4  1717               	andwf	(??_LCD_Write+0+0)&0ffh
  2374  001ED6  5083               	movf	((c:3971)),c,w	;volatile
  2375  001ED8  0B0F               	andlw	low(0Fh)
  2376  001EDA  0101               	movlb	1	; () banked
  2377  001EDC  1117               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  2378  001EDE  6E83               	movwf	((c:3971)),c	;volatile
  2379                           	line	65
  2380                           ;LCD_PortD.c: 65: LCD_Strobe();
  2381  001EE0  ECDF  F00F         	call	_LCD_Strobe	;wreg free
  2382                           	line	66
  2383                           ;LCD_PortD.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  2384  001EE4  C116  F117         	movff	(LCD_Write@c),??_LCD_Write+0+0
  2385  001EE8  0101               	movlb	1	; () banked
  2386  001EEA  3B17               	swapf	(??_LCD_Write+0+0)&0ffh
  2387  001EEC  0EF0               	movlw	(0ffh shl 4) & 0ffh
  2388  001EEE  1717               	andwf	(??_LCD_Write+0+0)&0ffh
  2389  001EF0  0EF0               	movlw	0F0h
  2390  001EF2  0101               	movlb	1	; () banked
  2391  001EF4  1717               	andwf	(??_LCD_Write+0+0)&0ffh
  2392  001EF6  5083               	movf	((c:3971)),c,w	;volatile
  2393  001EF8  0B0F               	andlw	low(0Fh)
  2394  001EFA  0101               	movlb	1	; () banked
  2395  001EFC  1117               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  2396  001EFE  6E83               	movwf	((c:3971)),c	;volatile
  2397                           	line	67
  2398                           ;LCD_PortD.c: 67: LCD_Strobe();
  2399  001F00  ECDF  F00F         	call	_LCD_Strobe	;wreg free
  2400                           	line	69
  2401                           ;LCD_PortD.c: 69: }
  2402  001F04                     l133:
  2403                           			; BSR set to: ?
  2404                           
  2405  001F04  0012               	return
  2406                           	opt stack 0
  2407                           GLOBAL __end_of_LCD_Write
  2408  001F06                     	__end_of_LCD_Write:
  2409                           	FNSIZE	_LCD_Write,1,1
  2410                           ; =============== function _LCD_Write ends =====
                                 =======
  2411                           
  2412                           	signat	_LCD_Write,4216
  2413                           	global	_LCD_Move
  2414                           	global	??_LCD_Move
  2415                           	global	?_LCD_Move
  2416                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  2417                           
  2418                           	opt lm
  2419                           	file	"LCD_PortD.c"
  2420                           	line	54
  2421  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
  2422                           ;LCD_PortD.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
  2423                           ;LCD_PortD.c: 54: {
  2424                           	
  2425  001C8A                     _LCD_Move:		; BSR set to: ?
  2426                           
  2427                           	opt stack 28
  2428                           	line	55
  2429                           ;LCD_PortD.c: 55: if (Row == 0) LCD_Inst(0x80 + 
                                 Col);
  2430  001C8A  0101               	movlb	1	; () banked
  2431  001C8C  0101               	movlb	1	; () banked
  2432  001C8E  6714               	tstfsz	((LCD_Move@Row))&0ffh
  2433  001C90  D001               	goto	u2941
  2434  001C92  D001               	goto	u2940
  2435  001C94                     u2941:
  2436  001C94  D009               	goto	l129
  2437  001C96                     u2940:
  2438  001C96  0101               	movlb	1	; () banked
  2439  001C98  0101               	movlb	1	; () banked
  2440  001C9A  5115               	movf	((LCD_Move@Col))&0ffh,w
  2441  001C9C  0F80               	addlw	low(080h)
  2442  001C9E  0101               	movlb	1	; () banked
  2443  001CA0  0101               	movlb	1	; () banked
  2444  001CA2  6F16               	movwf	((?_LCD_Inst))&0ffh
  2445  001CA4  EC3E  F00F         	call	_LCD_Inst	;wreg free
  2446                           	
  2447  001CA8                     l129:		; BSR set to: ?
  2448                           
  2449                           	line	56
  2450                           ;LCD_PortD.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
  2451  001CA8  0101               	movlb	1	; () banked
  2452  001CAA  0101               	movlb	1	; () banked
  2453  001CAC  0514               	decf	((LCD_Move@Row))&0ffh,w
  2454                           
  2455  001CAE  A4D8               	btfss	status,2
  2456  001CB0  D001               	goto	u2951
  2457  001CB2  D001               	goto	u2950
  2458  001CB4                     u2951:
  2459  001CB4  D009               	goto	l130
  2460  001CB6                     u2950:
  2461  001CB6  0101               	movlb	1	; () banked
  2462  001CB8  0101               	movlb	1	; () banked
  2463  001CBA  5115               	movf	((LCD_Move@Col))&0ffh,w
  2464  001CBC  0FC0               	addlw	low(0C0h)
  2465  001CBE  0101               	movlb	1	; () banked
  2466  001CC0  0101               	movlb	1	; () banked
  2467  001CC2  6F16               	movwf	((?_LCD_Inst))&0ffh
  2468  001CC4  EC3E  F00F         	call	_LCD_Inst	;wreg free
  2469                           	
  2470  001CC8                     l130:		; BSR set to: ?
  2471                           
  2472                           	line	57
  2473                           ;LCD_PortD.c: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
  2474  001CC8  0101               	movlb	1	; () banked
  2475  001CCA  0101               	movlb	1	; () banked
  2476  001CCC  5114               	movf	((LCD_Move@Row))&0ffh,w
  2477  001CCE  0A02               	xorlw	2
  2478                           
  2479  001CD0  A4D8               	btfss	status,2
  2480  001CD2  D001               	goto	u2961
  2481  001CD4  D001               	goto	u2960
  2482  001CD6                     u2961:
  2483  001CD6  D009               	goto	l131
  2484  001CD8                     u2960:
  2485  001CD8  0101               	movlb	1	; () banked
  2486  001CDA  0101               	movlb	1	; () banked
  2487  001CDC  5115               	movf	((LCD_Move@Col))&0ffh,w
  2488  001CDE  0F94               	addlw	low(094h)
  2489  001CE0  0101               	movlb	1	; () banked
  2490  001CE2  0101               	movlb	1	; () banked
  2491  001CE4  6F16               	movwf	((?_LCD_Inst))&0ffh
  2492  001CE6  EC3E  F00F         	call	_LCD_Inst	;wreg free
  2493                           	
  2494  001CEA                     l131:		; BSR set to: ?
  2495                           
  2496                           	line	58
  2497                           ;LCD_PortD.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
  2498  001CEA  0101               	movlb	1	; () banked
  2499  001CEC  0101               	movlb	1	; () banked
  2500  001CEE  5114               	movf	((LCD_Move@Row))&0ffh,w
  2501  001CF0  0A03               	xorlw	3
  2502                           
  2503  001CF2  A4D8               	btfss	status,2
  2504  001CF4  D001               	goto	u2971
  2505  001CF6  D001               	goto	u2970
  2506  001CF8                     u2971:
  2507  001CF8  D009               	goto	l132
  2508  001CFA                     u2970:
  2509  001CFA  0101               	movlb	1	; () banked
  2510  001CFC  0101               	movlb	1	; () banked
  2511  001CFE  5115               	movf	((LCD_Move@Col))&0ffh,w
  2512  001D00  0FD4               	addlw	low(0D4h)
  2513  001D02  0101               	movlb	1	; () banked
  2514  001D04  0101               	movlb	1	; () banked
  2515  001D06  6F16               	movwf	((?_LCD_Inst))&0ffh
  2516  001D08  EC3E  F00F         	call	_LCD_Inst	;wreg free
  2517                           	
  2518  001D0C                     l132:		; BSR set to: ?
  2519                           
  2520                           	line	59
  2521                           ;LCD_PortD.c: 59: }
  2522  001D0C                     l128:
  2523                           			; BSR set to: ?
  2524                           
  2525  001D0C  0012               	return
  2526                           	opt stack 0
  2527                           GLOBAL __end_of_LCD_Move
  2528  001D0E                     	__end_of_LCD_Move:
  2529                           	FNSIZE	_LCD_Move,0,2
  2530                           ; =============== function _LCD_Move ends ======
                                 ======
  2531                           
  2532                           	signat	_LCD_Move,8312
  2533                           	global	_LCD_Inst
  2534                           	global	??_LCD_Inst
  2535                           	global	?_LCD_Inst
  2536                                   psect   text12,class=CODE,space=0,reloc=
                                 2
  2537                           
  2538                           	opt lm
  2539                           	file	"LCD_PortD.c"
  2540                           	line	44
  2541  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  2542                           ;LCD_PortD.c: 43: void LCD_Inst(unsigned char c)
  2543                           ;LCD_PortD.c: 44: {
  2544                           	
  2545  001E7C                     _LCD_Inst:		; BSR set to: ?
  2546                           
  2547                           	opt stack 27
  2548                           	line	45
  2549  001E7C  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  2550                           	line	46
  2551                           ;LCD_PortD.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  2552  001E7E  C116  F117         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  2553  001E82  0EF0               	movlw	0F0h
  2554+ 001E84  0101               	movlb	1	; () banked
  2555+ 001E86  1717               	andwf	(??_LCD_Inst+0+0)&0ffh
  2556+ 001E88  5083               	movf	((c:3971)),c,w	;volatile
  2557+ 001E8A  0B0F               	andlw	low(0Fh)
  2558+ 001E8C  0101               	movlb	1	; () banked
  2559+ 001E8E  1117               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  2560+ 001E90  6E83               	movwf	((c:3971)),c	;volatile
  2561+                          	line	47
  2562+                          ;LCD_PortD.c: 47: LCD_Strobe();
  2563+ 001E92  ECDF  F00F         	call	_LCD_Strobe	;wreg free
  2564+                          	line	48
  2565+                          ;LCD_PortD.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
  2566+ 001E96  C116  F117         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  2567+ 001E9A  0101               	movlb	1	; () banked
  2568+ 001E9C  3B17               	swapf	(??_LCD_Inst+0+0)&0ffh
  2569+ 001E9E  0EF0               	movlw	(0ffh shl 4) & 0ffh
  2570+ 001EA0  1717               	andwf	(??_LCD_Inst+0+0)&0ffh
  2571+ 001EA2  0EF0               	movlw	0F0h
  2572+ 001EA4  0101               	movlb	1	; () banked
  2573+ 001EA6  1717               	andwf	(??_LCD_Inst+0+0)&0ffh
  2574+ 001EA8  5083               	movf	((c:3971)),c,w	;volatile
  2575+ 001EAA  0B0F               	andlw	low(0Fh)
  2576+ 001EAC  0101               	movlb	1	; () banked
  2577+ 001EAE  1117               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  2578+ 001EB0  6E83               	movwf	((c:3971)),c	;volatile
  2579+                          	line	49
  2580+                          ;LCD_PortD.c: 49: LCD_Strobe();
  2581+ 001EB2  ECDF  F00F         	call	_LCD_Strobe	;wreg free
  2582+                          	line	50
  2583+                          ;LCD_PortD.c: 50: Wait_ms(10);
  2584+ 001EB6  0E0A               	movlw	low(0Ah)
  2585+ 001EB8  0101               	movlb	1	; () banked
  2586+ 001EBA  0101               	movlb	1	; () banked
  2587+ 001EBC  6F18               	movwf	((?_Wait_ms))&0ffh
  2588+ 001EBE  0E00               	movlw	high(0Ah)
  2589+ 001EC0  0101               	movlb	1	; () banked
  2590+ 001EC2  6F19               	movwf	((?_Wait_ms+1))&0ffh
  2591+ 001EC4  ECC7  F00E         	call	_Wait_ms	;wreg free
  2592+                          	line	51
  2593+                          ;LCD_PortD.c: 51: }
  2594+ 001EC8                     l127:
  2595+                          			; BSR set to: ?
  2596+                          
  2597+ 001EC8  0012               	return
  2598+                          	opt stack 0
  2599+                          GLOBAL __end_of_LCD_Inst
  2600+ 001ECA                     	__end_of_LCD_Inst:
  2601+                          	FNSIZE	_LCD_Inst,1,1
  2602+                          ; =============== function _LCD_Inst ends ======
      +                          ======
  2603+                          
  2604+                          	signat	_LCD_Inst,4216
  2605+                          	global	_rand
  2606+                          	global	??_rand
  2607+                          	global	?_rand
  2608+                                  psect   text13,class=CODE,space=0,reloc=
      +                          2
  2609+                          
  2610+                          	opt lm
  2611+                          	file	"C:\Program Files (x86)\HI-TECH Software\P
      +                          ICC-18\PRO\9.63\sources\rand.c"
  2612+                          	line	14
  2613+ 000000                     	__size_of_rand	equ	__end_of_rand-_rand
  2614+                          	
  2615+ 001C04                     _rand:		; BSR set to: ?
  2616+                          
  2617+                          	opt stack 27
  2618+                          	line	15
  2619+ 001C04  6608               	tstfsz	((c:8)),c
  2620+ 001C06  D001               	goto	u2981
  2621+ 001C08  D001               	goto	u2980
  2622+ 001C0A                     u2981:
  2623+ 001C0A  D009               	goto	l219
